Grammar:

Rule 0     S' -> prog
    +               reduce using rule 55 (function_call -> IDENTIFIANT ( ) .)
    SUPERIEUR_OU_EGAL reduce using rule 55 (function_call -> IDENTIFIANT ( ) .)
    INFERIEUR_OU_EGAL reduce using rule 55 (function_call -> IDENTIFIANT ( ) .)
    >               reduce using rule 55 (function_call -> IDENTIFIANT ( ) .)
    <               reduce using rule 55 (function_call -> IDENTIFIANT ( ) .)
    DIFFERENT       reduce using rule 55 (function_call -> IDENTIFIANT ( ) .)
    EQUAL           reduce using rule 55 (function_call -> IDENTIFIANT ( ) .)
    ET              reduce using rule 55 (function_call -> IDENTIFIANT ( ) .)
    NON             reduce using rule 55 (function_call -> IDENTIFIANT ( ) .)
    OU              reduce using rule 55 (function_call -> IDENTIFIANT ( ) .)
    ;               reduce using rule 55 (function_call -> IDENTIFIANT ( ) .)
    ,               reduce using rule 55 (function_call -> IDENTIFIANT ( ) .)
    )               reduce using rule 55 (function_call -> IDENTIFIANT ( ) .)
    SEPARATOR       reduce using rule 55 (function_call -> IDENTIFIANT ( ) .)


state 79

    (61) parameters_list_opt -> parameters_list .
    (62) parameters_list -> parameters_list . SEPARATOR assignment_expression
    )               reduce using rule 61 (parameters_list_opt -> parameters_list .)
    SEPARATOR       shift and go to state 109


state 80

    (63) parameters_list -> assignment_expression .
    SEPARATOR       reduce using rule 63 (parameters_list -> assignment_expression .)
    )               reduce using rule 63 (parameters_list -> assignment_expression .)


state 81

    (2) primary_expression -> ( expression ) .
    AFFECT          reduce using rule 2 (primary_expression -> ( expression ) .)
    %               reduce using rule 2 (primary_expression -> ( expression ) .)
    /               reduce using rule 2 (primary_expression -> ( expression ) .)
    *               reduce using rule 2 (primary_expression -> ( expression ) .)
    -               reduce using rule 2 (primary_expression -> ( expression ) .)
    +               reduce using rule 2 (primary_expression -> ( expression ) .)
    SUPERIEUR_OU_EGAL reduce using rule 2 (primary_expression -> ( expression ) .)
    INFERIEUR_OU_EGAL reduce using rule 2 (primary_expression -> ( expression ) .)
    >               reduce using rule 2 (primary_expression -> ( expression ) .)
    <               reduce using rule 2 (primary_expression -> ( expression ) .)
    DIFFERENT       reduce using rule 2 (primary_expression -> ( expression ) .)
    EQUAL           reduce using rule 2 (primary_expression -> ( expression ) .)
    ET              reduce using rule 2 (primary_expression -> ( expression ) .)
    NON             reduce using rule 2 (primary_expression -> ( expression ) .)
    OU              reduce using rule 2 (primary_expression -> ( expression ) .)
    ;               reduce using rule 2 (primary_expression -> ( expression ) .)
    ,               reduce using rule 2 (primary_expression -> ( expression ) .)
    )               reduce using rule 2 (primary_expression -> ( expression ) .)
    SEPARATOR       reduce using rule 2 (primary_expression -> ( expression ) .)


state 82

    (70) iteration_statement -> TANTQUE ( expression . ) statement
    (38) expression -> expression . , assignment_expression
    )               shift and go to state 110
    ,               shift and go to state 49


state 83

    (38) expression -> expression , assignment_expression .
    ;               reduce using rule 38 (expression -> expression , assignment_expression .)
    ,               reduce using rule 38 (expression -> expression , assignment_expression .)
    )               reduce using rule 38 (expression -> expression , assignment_expression .)


state 84

    (68) selection_statement -> SI ( expression . ) statement SINON statement
    (69) selection_statement -> SI ( expression . ) statement
    (38) expression -> expression . , assignment_expression
    )               shift and go to state 111
    ,               shift and go to state 49


state 85

    (47) compound_statement -> { statement_list } .
    TANTQUE         reduce using rule 47 (compound_statement -> { statement_list } .)
    SI              reduce using rule 47 (compound_statement -> { statement_list } .)
    ;               reduce using rule 47 (compound_statement -> { statement_list } .)
    {               reduce using rule 47 (compound_statement -> { statement_list } .)
    RETOURNER       reduce using rule 47 (compound_statement -> { statement_list } .)
    BOOL            reduce using rule 47 (compound_statement -> { statement_list } .)
    INT             reduce using rule 47 (compound_statement -> { statement_list } .)
    (               reduce using rule 47 (compound_statement -> { statement_list } .)
    ENTIER          reduce using rule 47 (compound_statement -> { statement_list } .)
    BOOLEAN         reduce using rule 47 (compound_statement -> { statement_list } .)
    IDENTIFIANT     reduce using rule 47 (compound_statement -> { statement_list } .)
    NON             reduce using rule 47 (compound_statement -> { statement_list } .)
    -               reduce using rule 47 (compound_statement -> { statement_list } .)
    $end            reduce using rule 47 (compound_statement -> { statement_list } .)
    }               reduce using rule 47 (compound_statement -> { statement_list } .)
    SINON           reduce using rule 47 (compound_statement -> { statement_list } .)


state 86

    (71) jump_statement -> RETOURNER expression ; .
    TANTQUE         reduce using rule 71 (jump_statement -> RETOURNER expression ; .)
    SI              reduce using rule 71 (jump_statement -> RETOURNER expression ; .)
    ;               reduce using rule 71 (jump_statement -> RETOURNER expression ; .)
    {               reduce using rule 71 (jump_statement -> RETOURNER expression ; .)
    RETOURNER       reduce using rule 71 (jump_statement -> RETOURNER expression ; .)
    BOOL            reduce using rule 71 (jump_statement -> RETOURNER expression ; .)
    INT             reduce using rule 71 (jump_statement -> RETOURNER expression ; .)
    (               reduce using rule 71 (jump_statement -> RETOURNER expression ; .)
    ENTIER          reduce using rule 71 (jump_statement -> RETOURNER expression ; .)
    BOOLEAN         reduce using rule 71 (jump_statement -> RETOURNER expression ; .)
