Grammar:

Rule 0     S' -> prog
    TANTQUE         reduce using rule 69 (jump_statement -> RETOURNER expression ; .)
    SI              reduce using rule 69 (jump_statement -> RETOURNER expression ; .)
    ;               reduce using rule 69 (jump_statement -> RETOURNER expression ; .)
    {               reduce using rule 69 (jump_statement -> RETOURNER expression ; .)
    RETOURNER       reduce using rule 69 (jump_statement -> RETOURNER expression ; .)
    BOOL            reduce using rule 69 (jump_statement -> RETOURNER expression ; .)
    INT             reduce using rule 69 (jump_statement -> RETOURNER expression ; .)
    (               reduce using rule 69 (jump_statement -> RETOURNER expression ; .)
    ENTIER          reduce using rule 69 (jump_statement -> RETOURNER expression ; .)
    BOOLEAN         reduce using rule 69 (jump_statement -> RETOURNER expression ; .)
    IDENTIFIANT     reduce using rule 69 (jump_statement -> RETOURNER expression ; .)
    NON             reduce using rule 69 (jump_statement -> RETOURNER expression ; .)
    -               reduce using rule 69 (jump_statement -> RETOURNER expression ; .)
    $end            reduce using rule 69 (jump_statement -> RETOURNER expression ; .)
    }               reduce using rule 69 (jump_statement -> RETOURNER expression ; .)
    SINON           reduce using rule 69 (jump_statement -> RETOURNER expression ; .)


state 84

    (17) additive_expression -> additive_expression - multiplicative_expression .
    (13) multiplicative_expression -> multiplicative_expression . % cast_expression
    (14) multiplicative_expression -> multiplicative_expression . / cast_expression
    (15) multiplicative_expression -> multiplicative_expression . * cast_expression
    -               reduce using rule 17 (additive_expression -> additive_expression - multiplicative_expression .)
    +               reduce using rule 17 (additive_expression -> additive_expression - multiplicative_expression .)
    SUPERIEUR_OU_EGAL reduce using rule 17 (additive_expression -> additive_expression - multiplicative_expression .)
    INFERIEUR_OU_EGAL reduce using rule 17 (additive_expression -> additive_expression - multiplicative_expression .)
    >               reduce using rule 17 (additive_expression -> additive_expression - multiplicative_expression .)
    <               reduce using rule 17 (additive_expression -> additive_expression - multiplicative_expression .)
    DIFFERENT       reduce using rule 17 (additive_expression -> additive_expression - multiplicative_expression .)
    EQUAL           reduce using rule 17 (additive_expression -> additive_expression - multiplicative_expression .)
    ET              reduce using rule 17 (additive_expression -> additive_expression - multiplicative_expression .)
    OU              reduce using rule 17 (additive_expression -> additive_expression - multiplicative_expression .)
    ;               reduce using rule 17 (additive_expression -> additive_expression - multiplicative_expression .)
    ,               reduce using rule 17 (additive_expression -> additive_expression - multiplicative_expression .)
    )               reduce using rule 17 (additive_expression -> additive_expression - multiplicative_expression .)
    SEPARATOR       reduce using rule 17 (additive_expression -> additive_expression - multiplicative_expression .)
    %               shift and go to state 66
    /               shift and go to state 67
    *               shift and go to state 68


state 85

    (18) additive_expression -> additive_expression + multiplicative_expression .
    (13) multiplicative_expression -> multiplicative_expression . % cast_expression
    (14) multiplicative_expression -> multiplicative_expression . / cast_expression
    (15) multiplicative_expression -> multiplicative_expression . * cast_expression
    -               reduce using rule 18 (additive_expression -> additive_expression + multiplicative_expression .)
    +               reduce using rule 18 (additive_expression -> additive_expression + multiplicative_expression .)
    SUPERIEUR_OU_EGAL reduce using rule 18 (additive_expression -> additive_expression + multiplicative_expression .)
    INFERIEUR_OU_EGAL reduce using rule 18 (additive_expression -> additive_expression + multiplicative_expression .)
    >               reduce using rule 18 (additive_expression -> additive_expression + multiplicative_expression .)
    <               reduce using rule 18 (additive_expression -> additive_expression + multiplicative_expression .)
    DIFFERENT       reduce using rule 18 (additive_expression -> additive_expression + multiplicative_expression .)
    EQUAL           reduce using rule 18 (additive_expression -> additive_expression + multiplicative_expression .)
    ET              reduce using rule 18 (additive_expression -> additive_expression + multiplicative_expression .)
    OU              reduce using rule 18 (additive_expression -> additive_expression + multiplicative_expression .)
    ;               reduce using rule 18 (additive_expression -> additive_expression + multiplicative_expression .)
    ,               reduce using rule 18 (additive_expression -> additive_expression + multiplicative_expression .)
    )               reduce using rule 18 (additive_expression -> additive_expression + multiplicative_expression .)
    SEPARATOR       reduce using rule 18 (additive_expression -> additive_expression + multiplicative_expression .)
    %               shift and go to state 66
    /               shift and go to state 67
    *               shift and go to state 68


state 86

    (34) assignment_expression -> primary_expression assignment_operator conditional_expression .
    ;               reduce using rule 34 (assignment_expression -> primary_expression assignment_operator conditional_expression .)
    ,               reduce using rule 34 (assignment_expression -> primary_expression assignment_operator conditional_expression .)
    )               reduce using rule 34 (assignment_expression -> primary_expression assignment_operator conditional_expression .)
    SEPARATOR       reduce using rule 34 (assignment_expression -> primary_expression assignment_operator conditional_expression .)


state 87

    (30) logical_or_expression -> logical_or_expression OU logical_and_expression .
    (28) logical_and_expression -> logical_and_expression . ET equality_expression
    OU              reduce using rule 30 (logical_or_expression -> logical_or_expression OU logical_and_expression .)
    ;               reduce using rule 30 (logical_or_expression -> logical_or_expression OU logical_and_expression .)
    ,               reduce using rule 30 (logical_or_expression -> logical_or_expression OU logical_and_expression .)
    )               reduce using rule 30 (logical_or_expression -> logical_or_expression OU logical_and_expression .)
    SEPARATOR       reduce using rule 30 (logical_or_expression -> logical_or_expression OU logical_and_expression .)
    ET              shift and go to state 59


state 88

    (28) logical_and_expression -> logical_and_expression ET equality_expression .
